Time,Address,Temperature,Pressure,Humidity,Dew,Voltage,RSSI
04:06:21,00,65.88,30.08,67.16,59.312,90.80,061
04:06:52,01,64.49,30.05,71.01,58.69199999999999,91.00,076
04:07:44,02,64.17,30.08,83.17,60.804,93.50,095
04:08:03,00,65.88,30.08,67.67,59.413999999999994,90.80,061
04:08:32,01,64.49,30.05,71.42,58.773999999999994,91.00,077
04:09:21,02,64.09,30.08,83.20,60.730000000000004,93.40,095
04:09:45,00,65.89,30.08,66.81,59.252,90.70,061
04:10:11,01,64.51,30.05,71.32,58.774,91.00,076
04:10:58,02,64.02,30.08,83.13,60.645999999999994,93.50,095
04:11:27,00,65.89,30.07,67.21,59.332,90.80,062
04:11:51,01,64.51,30.05,71.00,58.71000000000001,91.00,077
04:12:35,02,63.93,30.08,83.03,60.536,93.40,096
04:13:09,00,65.91,30.07,67.28,59.366,90.70,062
04:13:31,01,64.51,30.05,70.71,58.652,91.00,076
04:14:11,02,63.86,30.08,83.12,60.484,93.50,097
04:14:52,00,65.93,30.07,67.42,59.41400000000001,90.80,062
04:15:11,01,64.53,30.05,70.49,58.628,91.00,077
04:15:48,02,63.79,30.08,83.13,60.416,93.40,096
04:16:34,00,65.97,30.07,67.66,59.501999999999995,90.80,062
04:16:50,01,64.53,30.05,70.52,58.634,91.00,077
04:17:25,02,63.73,30.08,83.03,60.336,93.40,096
04:18:16,00,65.98,30.07,67.32,59.444,90.70,062
04:18:30,01,64.54,30.05,70.29,58.598000000000006,91.00,077
04:19:02,02,63.70,30.09,83.08,60.316,93.50,095
04:19:58,00,65.98,30.08,67.54,59.48800000000001,90.70,062
04:20:10,01,64.54,30.05,70.30,58.60000000000001,91.00,076
04:20:39,02,63.68,30.08,83.12,60.304,93.50,095
04:21:41,00,66.00,30.07,67.02,59.403999999999996,90.70,062
04:21:49,01,64.53,30.05,70.31,58.592,91.00,077
04:22:15,02,63.64,30.08,83.05,60.25,93.50,096
04:23:23,00,66.00,30.07,66.92,59.384,90.70,063
04:23:29,01,64.53,30.05,70.19,58.568,91.00,078
04:23:52,02,63.59,30.08,82.95,60.18000000000001,93.40,095
04:25:05,00,66.02,30.07,67.88,59.596,90.80,061
04:25:09,01,64.53,30.05,69.86,58.502,91.00,076
04:25:29,02,63.55,30.08,82.94,60.138,93.40,095
04:26:47,00,66.02,30.07,66.27,59.273999999999994,90.70,061
04:26:49,01,64.54,30.05,69.66,58.47200000000001,91.10,077
04:27:06,02,63.48,30.08,83.16,60.111999999999995,93.50,096
04:28:28,01,64.53,30.05,70.00,58.53,91.00,077
04:28:30,00,66.00,30.07,66.18,59.236000000000004,90.70,062
04:28:43,02,63.41,30.08,83.17,60.044,93.50,096
04:30:08,01,64.53,30.05,69.93,58.516000000000005,91.00,077
04:30:12,00,66.00,30.07,66.44,59.288,90.80,062
04:30:19,02,63.36,30.08,83.48,60.056,93.50,096
04:31:47,01,64.53,30.05,69.90,58.510000000000005,91.00,077
04:31:54,00,66.00,30.07,66.34,59.268,90.80,062
04:31:56,02,63.32,30.08,83.64,60.048,93.40,096
04:33:27,01,64.53,30.05,69.77,58.484,91.00,077
04:33:33,02,63.30,30.08,83.63,60.025999999999996,93.50,096
04:33:36,00,66.00,30.07,66.59,59.318,90.70,062
04:35:07,01,64.51,30.05,69.98,58.50600000000001,91.10,077
04:35:10,02,63.30,30.08,83.54,60.007999999999996,93.50,095
04:35:19,00,66.00,30.08,66.64,59.328,90.70,063
04:36:46,01,64.51,30.05,70.07,58.524,91.00,078
04:36:48,02,63.30,30.08,83.51,60.001999999999995,93.50,096
04:37:01,00,66.00,30.07,66.50,59.3,90.70,062
04:38:23,02,63.28,30.08,83.36,59.952,93.50,096
04:38:26,01,64.49,30.05,70.02,58.49399999999999,91.00,077
04:38:43,00,66.00,30.07,65.92,59.184,90.70,062
04:40:00,02,63.27,30.08,83.52,59.974000000000004,93.50,096
04:40:06,01,64.51,30.05,69.93,58.49600000000001,91.00,077
04:40:25,00,66.02,30.07,66.70,59.36,90.70,062
04:41:37,02,63.25,30.08,83.57,59.964,93.50,094
04:41:45,01,64.49,30.05,69.87,58.464,91.00,076
04:42:07,00,66.00,30.07,66.70,59.34,90.80,062
04:43:14,02,63.25,30.08,83.61,59.972,93.50,096
04:43:25,01,64.49,30.05,69.79,58.44799999999999,91.00,077
04:43:50,00,66.00,30.07,66.35,59.269999999999996,90.70,062
04:44:50,02,63.25,30.08,83.48,59.946,93.50,096
04:45:05,01,64.47,30.05,70.01,58.472,91.00,077
04:45:32,00,66.00,30.07,66.55,59.31,90.80,062
04:46:27,02,63.21,30.08,83.52,59.914,93.40,096
04:46:44,01,64.47,30.05,69.69,58.408,91.00,077
04:47:14,00,66.00,30.07,66.73,59.346000000000004,90.80,062
04:48:04,02,63.18,30.09,83.61,59.902,93.40,096
04:48:24,01,64.47,30.05,70.09,58.488,91.00,077
04:48:56,00,66.02,30.07,66.59,59.337999999999994,90.80,062
04:49:41,02,63.12,30.08,83.57,59.833999999999996,93.50,096
04:50:04,01,64.45,30.05,70.16,58.482,91.00,077
04:50:39,00,66.00,30.07,66.85,59.37,90.70,062
04:51:17,02,63.07,30.08,83.68,59.806000000000004,93.50,096
04:51:43,01,64.44,30.05,70.17,58.474,91.00,077
04:52:21,00,66.00,30.08,66.26,59.252,90.80,061
04:52:54,02,63.00,30.08,83.64,59.728,93.40,096
04:53:23,01,64.44,30.05,70.09,58.458,91.00,077
04:54:03,00,65.98,30.08,66.76,59.33200000000001,90.70,061
04:54:31,02,62.96,30.10,83.78,59.716,93.40,096
04:55:03,01,64.44,30.05,69.92,58.424,91.00,076
04:55:45,00,65.98,30.08,66.41,59.262,90.80,061
04:56:08,02,62.92,30.09,83.76,59.672000000000004,93.50,096
04:56:42,01,64.40,30.05,70.14,58.428000000000004,91.00,076
04:57:28,00,65.98,30.08,66.96,59.372,90.70,061
04:57:44,02,62.89,30.09,83.71,59.632,93.50,096
04:58:22,01,64.40,30.05,69.59,58.318000000000005,91.00,077
04:59:10,00,65.98,30.08,65.82,59.144000000000005,90.80,062
04:59:21,02,62.82,30.09,83.86,59.592,93.40,096
05:00:02,01,64.40,30.05,69.57,58.31400000000001,91.00,077
05:00:52,00,65.97,30.08,67.06,59.382,90.70,062
05:00:58,02,62.78,30.09,83.94,59.568,93.40,096
05:01:41,01,64.38,30.05,69.57,58.294,91.00,078
05:02:34,00,65.97,30.08,66.92,59.354,90.70,062
05:02:35,02,62.74,30.09,84.06,59.552,93.40,096
05:03:21,01,64.38,30.05,69.55,58.28999999999999,91.00,077
05:04:12,02,62.69,30.09,84.09,59.507999999999996,93.40,096
05:04:16,00,65.97,30.08,66.77,59.324,90.70,062
05:05:01,01,64.36,30.06,69.83,58.326,91.00,077
05:05:48,02,62.67,30.09,84.05,59.480000000000004,93.40,096
05:05:59,00,65.97,30.08,67.44,59.458,90.70,062
05:06:40,01,64.35,30.06,69.73,58.29599999999999,91.00,076
05:07:25,02,62.64,30.09,84.05,59.45,93.40,095
05:07:41,00,65.95,30.08,67.05,59.36,90.70,062
05:08:20,01,64.33,30.06,69.60,58.25,91.00,077
05:09:02,02,62.58,30.09,84.19,59.418,93.40,094
05:09:23,00,65.93,30.08,66.68,59.266000000000005,90.70,062
05:10:00,01,64.33,30.06,69.46,58.221999999999994,91.00,078
05:10:39,02,62.55,30.09,84.41,59.431999999999995,93.40,096
05:11:05,00,65.93,30.08,66.97,59.324000000000005,90.70,062
05:11:39,01,64.31,30.06,69.65,58.24,91.00,076
05:12:15,02,62.53,30.09,84.40,59.410000000000004,93.40,096
05:12:48,00,65.93,30.08,66.80,59.290000000000006,90.70,062
05:13:19,01,64.31,30.06,69.04,58.118,91.00,077
05:13:52,02,62.47,30.10,84.36,59.342,93.40,096
05:14:30,00,65.93,30.08,66.22,59.17400000000001,90.70,061
05:14:59,01,64.29,30.06,68.99,58.08800000000001,91.00,077
05:15:29,02,62.40,30.10,84.40,59.28,93.40,095
05:16:12,00,65.93,30.09,66.16,59.162000000000006,90.70,062
05:16:38,01,64.27,30.06,68.94,58.05799999999999,91.00,077
05:17:06,02,62.33,30.10,84.50,59.23,93.40,096
05:17:54,00,65.93,30.09,66.24,59.178000000000004,90.70,061
05:18:18,01,64.29,30.06,68.56,58.00200000000001,91.00,077
05:18:42,02,62.26,30.10,84.63,59.186,93.50,097
05:19:37,00,65.91,30.08,65.86,59.081999999999994,90.80,061
05:19:58,01,64.27,30.06,69.11,58.092,91.00,077
05:20:19,02,62.17,30.10,84.75,59.120000000000005,93.40,096
05:21:19,00,65.89,30.08,65.62,59.014,90.80,061
05:21:37,01,64.27,30.06,68.76,58.022,91.00,077
05:21:56,02,62.11,30.09,84.79,59.068,93.40,096
05:23:01,00,65.89,30.08,65.71,59.032,90.70,061
05:23:17,01,64.24,30.06,68.83,58.00599999999999,91.00,076
05:23:33,02,62.04,30.10,84.97,59.034,93.40,097
05:24:43,00,65.88,30.09,65.57,58.99399999999999,90.70,062
05:24:57,01,64.24,30.06,68.76,57.992,91.00,076
05:25:09,02,62.01,30.09,85.06,59.022,93.40,096
05:26:25,00,65.86,30.08,65.50,58.96,90.80,061
05:26:36,01,64.24,30.06,68.56,57.952,91.00,077
05:26:46,02,61.95,30.09,85.03,58.956,93.40,096
05:28:08,00,65.86,30.08,65.52,58.964,90.70,061
05:28:16,01,64.22,30.06,68.48,57.916,91.10,077
05:28:23,02,61.90,30.09,85.09,58.918,93.40,096
05:29:50,00,65.84,30.08,65.71,58.982,90.70,061
05:30:00,01,64.20,30.06,68.98,57.996,91.00,077
05:30:10,02,61.86,30.09,85.20,58.9,93.40,096
05:31:32,00,65.84,30.08,65.54,58.94800000000001,90.70,061
05:31:42,01,64.20,30.06,68.52,57.904,91.00,076
05:31:52,02,61.79,30.09,85.33,58.856,93.40,096
05:33:13,02,61.74,30.09,85.43,58.826,93.40,095
05:33:23,00,65.82,30.08,65.48,58.916,90.70,061
05:33:33,01,64.18,30.06,68.28,57.836000000000006,91.00,077
05:34:50,02,61.72,30.09,85.69,58.858,93.50,097
05:35:00,01,64.17,30.06,68.65,57.900000000000006,90.90,077
05:35:10,00,65.80,30.08,65.33,58.866,90.70,061
05:36:26,02,61.66,30.09,85.83,58.82599999999999,93.40,096
05:36:37,01,64.17,30.06,68.42,57.854,91.00,077
05:36:47,00,65.79,30.08,65.31,58.852000000000004,90.70,061
05:38:03,02,61.63,30.09,85.96,58.822,93.40,096
05:38:14,01,64.13,30.06,68.12,57.754,91.00,077
05:38:21,00,65.79,30.08,65.37,58.864000000000004,90.70,062
05:39:40,02,61.61,30.10,86.05,58.82,93.40,096
05:39:54,01,64.13,30.06,68.87,57.903999999999996,91.00,077
05:40:04,00,65.77,30.08,65.60,58.88999999999999,90.70,061
05:41:17,02,61.61,30.09,86.15,58.84,93.50,096
05:41:33,01,64.11,30.06,69.09,57.928,91.00,077
05:41:46,00,65.75,30.08,65.66,58.882,90.80,062
05:42:53,02,61.57,30.10,86.19,58.808,93.50,095
05:43:13,01,64.09,30.06,68.76,57.842000000000006,91.00,077
05:43:28,00,65.73,30.08,65.51,58.83200000000001,90.70,062
05:44:30,02,61.54,30.10,86.28,58.796,93.40,096
05:44:53,01,64.08,30.06,69.34,57.948,91.00,077
05:45:10,00,65.71,30.09,65.00,58.709999999999994,90.70,061
05:46:07,02,61.54,30.09,86.35,58.809999999999995,93.40,095
05:46:32,01,64.04,30.06,69.05,57.85000000000001,91.00,078
05:46:52,00,65.71,30.09,65.81,58.87199999999999,90.70,061
05:47:44,02,61.52,30.10,86.38,58.796,93.50,096
05:48:12,01,64.02,30.06,68.93,57.806,91.00,077
05:48:34,00,65.70,30.09,65.69,58.838,90.70,062
05:49:20,02,61.52,30.09,86.57,58.834,93.40,096
05:49:52,01,64.00,30.07,69.50,57.9,91.00,077
05:50:17,00,65.70,30.09,65.51,58.80200000000001,90.70,061
05:50:57,02,61.52,30.10,86.69,58.858000000000004,93.50,096
05:51:31,01,63.97,30.06,69.19,57.808,91.00,077
05:51:59,00,65.68,30.09,65.61,58.80200000000001,90.70,062
05:52:34,02,61.56,30.10,86.66,58.892,93.50,096
05:53:11,01,63.97,30.07,69.21,57.812,91.00,077
05:53:41,00,65.66,30.09,65.33,58.726,90.70,061
05:54:11,02,61.57,30.10,86.77,58.924,93.50,096
05:54:51,01,63.93,30.07,69.75,57.88,91.00,078
05:55:23,00,65.66,30.09,65.29,58.717999999999996,90.70,061
05:55:47,02,61.61,30.10,86.70,58.95,93.40,096
05:56:30,01,63.91,30.07,69.81,57.872,91.00,077
05:57:06,00,65.66,30.09,65.50,58.76,90.70,062
05:57:24,02,61.63,30.10,86.64,58.958000000000006,93.40,095
05:58:10,01,63.91,30.07,69.51,57.812,91.00,078
05:58:48,00,65.66,30.09,65.51,58.762,90.70,062
05:59:01,02,61.65,30.10,86.59,58.967999999999996,93.40,095
05:59:50,01,63.90,30.06,69.57,57.814,91.00,077
06:00:30,00,65.66,30.09,65.42,58.744,90.70,061
06:00:40,02,61.66,30.10,86.64,58.988,93.40,096
06:01:29,01,63.88,30.07,69.53,57.786,91.10,077
06:02:12,00,65.64,30.09,65.14,58.668,90.70,062
06:02:14,02,61.66,30.10,86.57,58.974,93.40,096
06:03:09,01,63.88,30.07,69.90,57.86000000000001,91.00,078
06:03:51,02,61.65,30.10,86.47,58.943999999999996,93.50,097
06:04:01,00,65.62,30.09,65.05,58.63,90.70,061
06:04:49,01,63.84,30.07,70.02,57.844,91.00,078
06:05:28,02,61.66,30.10,86.44,58.94799999999999,93.40,097
06:05:38,00,65.62,30.09,65.06,58.632000000000005,90.70,062
06:06:28,01,63.84,30.07,70.27,57.894000000000005,91.00,078
06:07:04,02,61.65,30.10,86.48,58.946,93.40,097
06:07:19,00,65.64,30.09,65.08,58.656,90.70,062
06:08:08,01,63.81,30.07,70.00,57.81,91.00,078
06:08:41,02,61.63,30.10,86.61,58.952000000000005,93.40,097
06:09:01,00,65.64,30.09,65.18,58.676,90.70,062
06:09:48,01,63.79,30.07,70.63,57.916,91.00,077
06:10:18,02,61.65,30.10,86.57,58.964,93.50,096
06:10:43,00,65.62,30.09,65.08,58.636,90.70,062
06:11:27,01,63.77,30.07,70.17,57.804,91.00,077
06:11:55,02,61.65,30.10,86.64,58.978,93.40,096
06:12:26,00,65.62,30.09,65.10,58.64,90.80,062
06:13:07,01,63.75,30.07,70.47,57.844,91.00,077
06:13:31,02,61.66,30.10,86.65,58.989999999999995,93.40,096
06:14:08,00,65.62,30.09,65.10,58.64,90.70,060
06:14:47,01,63.73,30.07,70.44,57.818,91.00,077
06:15:08,02,61.66,30.10,86.64,58.988,93.40,096
06:15:50,00,65.62,30.09,64.98,58.61600000000001,90.70,061
06:16:26,01,63.72,30.07,70.42,57.804,91.00,077
06:16:45,02,61.66,30.10,86.71,59.001999999999995,93.50,096
06:17:32,00,65.62,30.09,65.08,58.636,90.70,061
06:18:06,01,63.72,30.07,70.53,57.826,91.00,077
06:18:21,02,61.70,30.10,86.75,59.050000000000004,93.40,096
06:19:14,00,65.64,30.09,64.98,58.636,90.70,061
06:19:45,01,63.70,30.07,70.81,57.862,90.90,077
06:19:58,02,61.74,30.10,86.70,59.080000000000005,93.40,096
06:20:57,00,65.64,30.09,65.18,58.676,90.70,061
06:21:25,01,63.70,30.07,70.99,57.898,91.00,077
06:21:35,02,61.75,30.10,86.65,59.08,93.40,097
06:22:39,00,65.64,30.09,65.05,58.65,90.70,062
06:23:05,01,63.66,30.07,71.00,57.86,91.00,077
06:23:12,02,61.77,30.10,86.62,59.094,93.40,096
06:24:21,00,65.64,30.09,65.00,58.64,90.70,062
06:24:44,01,63.64,30.07,71.11,57.862,91.00,078
06:24:48,02,61.83,30.11,86.62,59.153999999999996,93.50,095
06:26:03,00,65.64,30.10,64.92,58.624,90.70,061
06:26:24,01,63.64,30.07,71.17,57.874,91.00,078
06:26:25,02,61.86,30.11,86.53,59.166,93.40,096
06:27:46,00,65.64,30.09,65.13,58.666,90.70,062
06:28:02,02,61.90,30.11,86.48,59.196,93.40,095
06:28:04,01,63.63,30.07,71.28,57.886,91.00,077
06:29:28,00,65.64,30.10,65.24,58.688,90.70,061
06:29:38,02,61.92,30.11,86.36,59.192,93.40,096
06:29:43,01,63.63,30.07,71.24,57.878,91.00,077
06:31:10,00,65.66,30.10,65.21,58.702,90.70,061
06:31:15,02,61.92,30.11,86.25,59.17,93.40,096
06:31:23,01,63.63,30.07,71.27,57.884,91.00,078
06:32:52,02,61.93,30.11,86.14,59.158,93.40,096
06:32:53,00,65.66,30.10,65.14,58.687999999999995,90.70,062
06:33:03,01,63.61,30.08,71.15,57.84,90.90,077
06:34:29,02,61.93,30.11,86.15,59.160000000000004,93.40,096
06:34:34,00,65.66,30.10,65.17,58.693999999999996,90.70,062
06:34:42,01,63.61,30.07,71.09,57.828,91.00,077
06:36:05,02,61.92,30.11,86.11,59.142,93.40,094
06:36:17,00,65.70,30.10,65.49,58.798,90.70,062
06:36:22,01,63.61,30.08,71.20,57.85,91.00,078
06:37:42,02,61.92,30.11,86.07,59.134,93.40,095
06:37:59,00,65.71,30.10,65.29,58.767999999999994,90.70,061
06:38:02,01,63.59,30.07,71.32,57.854,91.00,077
06:39:19,02,61.92,30.11,85.93,59.106,93.40,095
06:39:41,00,65.71,30.10,65.56,58.821999999999996,90.70,062
06:39:42,01,63.59,30.07,71.18,57.82600000000001,91.00,077
06:40:56,02,61.90,30.11,85.91,59.082,93.40,095
06:41:21,01,63.59,30.08,71.33,57.856,90.90,076
06:41:23,00,65.71,30.10,65.62,58.833999999999996,90.70,062
06:42:32,02,61.88,30.11,85.95,59.07,93.40,096
06:43:01,01,63.59,30.08,71.37,57.864000000000004,91.00,078
06:43:06,00,65.71,30.10,65.81,58.87199999999999,90.70,062
06:44:09,02,61.86,30.11,85.93,59.046,93.40,096
06:44:40,01,63.57,30.08,71.31,57.832,90.90,076
06:44:48,00,65.73,30.10,65.67,58.864000000000004,90.70,062
06:45:46,02,61.86,30.11,85.94,59.048,93.40,096
06:46:20,01,63.55,30.08,71.30,57.809999999999995,90.90,077
06:46:30,00,65.75,30.10,65.53,58.856,90.70,062
06:47:23,02,61.84,30.11,85.94,59.028000000000006,93.50,096
06:48:00,01,63.55,30.08,71.28,57.806,90.90,077
06:48:12,00,65.77,30.10,65.23,58.815999999999995,90.70,063
06:48:59,02,61.83,30.11,85.91,59.012,93.40,096
06:49:39,01,63.55,30.08,71.30,57.809999999999995,91.00,077
06:49:54,00,65.79,30.10,65.36,58.86200000000001,90.70,062
06:50:36,02,61.83,30.11,85.90,59.01,93.40,096
06:51:19,01,63.55,30.08,71.29,57.808,90.90,077
06:51:37,00,65.82,30.10,65.72,58.96399999999999,90.70,062
06:52:13,02,61.83,30.11,85.96,59.022,93.40,096
06:52:59,01,63.54,30.08,71.27,57.794,90.90,077
06:53:19,00,65.89,30.10,65.50,58.99,90.70,062
06:53:49,02,61.83,30.11,85.86,59.001999999999995,93.40,096
06:54:38,01,63.54,30.08,71.34,57.808,90.90,077
06:55:01,00,65.93,30.10,65.78,59.086000000000006,90.70,062
06:55:26,02,61.84,30.11,85.84,59.008,93.40,095
06:56:18,01,63.54,30.08,71.35,57.809999999999995,90.90,077
06:56:43,00,65.95,30.10,65.75,59.1,90.70,062
06:57:03,02,61.83,30.11,85.80,58.989999999999995,93.40,096
06:57:57,01,63.54,30.08,71.30,57.8,91.00,077
06:58:26,00,66.00,30.10,65.70,59.14,90.70,062
06:58:40,02,61.83,30.11,85.81,58.992,93.40,096
06:59:37,01,63.54,30.08,71.29,57.798,90.90,077
07:00:08,00,66.06,30.10,65.85,59.230000000000004,90.70,061
07:00:16,02,61.83,30.11,85.76,58.982,93.40,095
07:01:17,01,63.54,30.08,71.15,57.77,91.00,077
07:01:50,00,66.09,30.10,65.62,59.214000000000006,90.70,062
07:01:53,02,61.81,30.11,85.74,58.958,93.40,096
07:02:56,01,63.52,30.08,71.21,57.762,91.00,077
07:03:30,02,61.81,30.11,85.77,58.964,93.50,095
07:03:32,00,66.13,30.10,65.63,59.25599999999999,90.70,062
07:04:36,01,63.52,30.08,71.27,57.774,91.00,077
07:05:07,02,61.83,30.12,85.74,58.977999999999994,93.50,095
07:05:15,00,66.18,30.10,65.87,59.354000000000006,90.70,062
07:06:16,01,63.50,30.08,71.17,57.734,90.90,077
07:06:43,02,61.83,30.12,85.72,58.974,93.40,095
07:06:57,00,66.22,30.10,65.87,59.394,90.70,062
07:07:55,01,63.50,30.08,71.26,57.752,91.00,077
07:08:20,02,61.84,30.12,85.63,58.966,93.40,096
07:08:39,00,66.27,30.10,65.77,59.42399999999999,90.70,062
07:09:35,01,63.50,30.08,71.23,57.746,91.00,078
07:09:57,02,61.84,30.12,85.61,58.962,93.40,095
07:10:21,00,66.33,30.11,65.84,59.498,90.70,062
07:11:15,01,63.50,30.08,71.19,57.738,91.00,077
07:11:33,02,61.88,30.11,85.61,59.002,93.40,096
07:12:03,00,66.42,30.10,65.90,59.6,90.70,063
07:12:54,01,63.52,30.08,71.09,57.73800000000001,91.00,077
07:13:10,02,61.90,30.12,85.42,58.984,93.40,095
07:13:46,00,66.45,30.10,65.92,59.634,90.70,063
07:14:34,01,63.52,30.08,71.08,57.736000000000004,90.90,077
07:14:47,02,61.92,30.12,85.39,58.998000000000005,93.40,095
07:15:28,00,66.51,30.10,65.84,59.678000000000004,90.70,062
07:16:14,01,63.52,30.08,71.23,57.766000000000005,90.90,078
07:16:24,02,61.92,30.11,85.32,58.984,93.40,094
07:17:10,00,66.58,30.10,65.79,59.738,90.70,062
07:17:53,01,63.52,30.08,70.95,57.71,90.90,077
07:18:00,02,61.93,30.12,85.29,58.988,93.40,095
07:18:52,00,66.61,30.10,65.75,59.76,90.70,062
07:19:33,01,63.52,30.08,71.05,57.730000000000004,90.90,078
07:19:37,02,61.93,30.12,85.33,58.996,93.40,096
07:20:35,00,66.69,30.10,65.85,59.86,90.70,061
07:21:13,01,63.52,30.08,71.06,57.732000000000006,91.00,078
07:21:14,02,61.95,30.12,85.22,58.994,93.40,095
07:22:17,00,66.76,30.10,65.77,59.914,90.70,062
07:22:51,02,61.95,30.11,85.12,58.974000000000004,93.40,094
07:22:52,01,63.52,30.08,71.24,57.768,91.00,079
07:23:59,00,66.81,30.11,65.84,59.978,90.70,062
07:24:27,02,61.92,30.12,85.05,58.93,93.40,094
07:24:32,01,63.54,30.09,70.83,57.705999999999996,90.90,086
07:25:41,00,66.83,30.11,65.76,59.982,90.70,061
07:26:04,02,61.90,30.12,85.16,58.931999999999995,93.40,096
07:26:11,01,63.55,30.08,70.73,57.696,91.00,087
07:27:24,00,66.87,30.11,65.85,60.040000000000006,90.70,061
07:27:41,02,61.88,30.12,85.16,58.912,93.40,095
07:27:51,01,63.55,30.08,70.84,57.717999999999996,90.90,082
07:29:06,00,66.88,30.11,65.88,60.056,90.70,062
07:29:17,02,61.86,30.12,85.13,58.885999999999996,93.40,096
07:29:31,01,63.57,30.09,70.79,57.728,90.90,083
07:30:48,00,66.92,30.11,65.97,60.114000000000004,90.70,063
07:30:54,02,61.83,30.12,85.22,58.873999999999995,93.40,097
07:31:10,01,63.59,30.09,70.90,57.77,90.90,082
07:32:30,00,66.99,30.11,65.95,60.17999999999999,90.70,062
07:32:32,02,61.83,30.12,85.27,58.884,93.40,096
07:32:50,01,63.59,30.09,70.59,57.708000000000006,90.90,085
07:34:08,02,61.81,30.12,85.32,58.874,93.40,095
07:34:13,00,67.05,30.11,66.13,60.275999999999996,90.70,062
07:34:30,01,63.61,30.09,70.52,57.714,90.90,079
07:35:44,02,61.81,30.12,85.15,58.84,93.40,095
07:35:55,00,67.10,30.11,66.12,60.324,90.60,061
07:36:09,01,63.63,30.09,70.22,57.674,90.90,079
07:37:21,02,61.77,30.12,85.24,58.818000000000005,93.40,095
07:37:37,00,67.15,30.11,66.17,60.38400000000001,90.70,063
07:37:49,01,63.64,30.09,70.39,57.718,90.90,079
07:38:58,02,61.79,30.12,85.39,58.868,93.40,095
07:39:19,00,67.23,30.11,66.04,60.438,90.70,062
07:39:29,01,63.66,30.09,70.11,57.681999999999995,90.90,080
07:40:35,02,61.84,30.13,85.54,58.94800000000001,93.40,095
07:41:02,00,67.32,30.11,66.08,60.535999999999994,90.80,061
07:41:08,01,63.66,30.09,70.33,57.726,90.90,080
07:42:11,02,61.86,30.12,85.35,58.93,93.40,095
07:42:44,00,67.42,30.11,66.00,60.620000000000005,90.70,062
07:42:48,01,63.70,30.09,69.97,57.694,91.00,079
07:43:48,02,61.92,30.13,85.33,58.986000000000004,93.40,096
07:44:26,00,67.53,30.11,65.96,60.722,90.70,063
07:44:28,01,63.72,30.09,70.27,57.774,91.00,080
07:45:25,02,61.97,30.12,85.28,59.025999999999996,93.40,095
07:46:07,01,63.73,30.09,70.07,57.74399999999999,90.90,080
07:46:09,00,67.64,30.11,65.92,60.824,90.70,062
07:47:02,02,61.99,30.13,85.14,59.018,93.40,094
07:47:47,01,63.77,30.09,70.23,57.816,90.90,080
07:47:51,00,67.75,30.11,65.89,60.928,90.70,062
07:48:38,02,61.97,30.12,85.12,58.994,93.40,095
07:49:27,01,63.79,30.09,70.11,57.812,90.90,080
07:49:33,00,67.84,30.11,65.68,60.976000000000006,90.70,061
07:50:15,02,61.99,30.12,85.01,58.992000000000004,93.40,094
07:51:06,01,63.81,30.09,69.89,57.788000000000004,90.90,080
07:51:15,00,67.96,30.11,65.71,61.10199999999999,90.70,062
07:51:52,02,62.01,30.12,85.07,59.023999999999994,93.40,095
07:52:46,01,63.82,30.09,69.79,57.778,91.00,080
07:52:57,00,68.05,30.11,65.70,61.19,90.70,061
07:53:28,02,62.04,30.13,85.11,59.062,93.40,095
07:54:26,01,63.84,30.09,70.16,57.872,90.90,081
07:54:40,00,68.18,30.11,65.66,61.312000000000005,90.70,062
07:55:05,02,62.06,30.12,85.09,59.078,93.40,095
07:56:05,01,63.86,30.09,70.09,57.878,90.90,080
07:56:22,00,68.29,30.11,65.58,61.406000000000006,90.70,062
07:56:42,02,62.10,30.12,85.04,59.108000000000004,93.40,095
07:57:45,01,63.88,30.09,70.28,57.936,90.90,080
07:58:04,00,68.41,30.11,65.52,61.513999999999996,90.60,062
07:58:19,02,62.11,30.12,84.98,59.106,93.50,095
07:59:25,01,63.90,30.09,70.29,57.958,90.90,079
07:59:46,00,68.52,30.11,65.45,61.61,90.70,062
07:59:55,02,62.17,30.12,85.03,59.176,93.40,095
08:01:04,01,63.90,30.09,70.12,57.924,90.90,079
08:01:29,00,68.61,30.11,65.36,61.682,90.70,061
08:01:32,02,62.20,30.12,84.79,59.158,93.40,095
08:02:44,01,63.91,30.09,70.14,57.937999999999995,90.90,080
08:03:09,02,62.26,30.12,84.68,59.196,93.40,095
08:03:11,00,68.76,30.11,65.32,61.824000000000005,90.70,062
08:04:23,01,63.93,30.09,70.21,57.972,91.00,080
08:04:46,02,62.28,30.12,84.66,59.212,93.40,096
08:04:53,00,68.88,30.11,65.29,61.937999999999995,90.70,063
08:06:03,01,63.95,30.09,70.28,58.006,90.90,080
08:06:22,02,62.31,30.12,84.64,59.238,93.40,095
08:06:35,00,69.04,30.11,65.19,62.078,90.70,062
08:07:43,01,63.97,30.09,70.37,58.044,90.90,079
08:07:59,02,62.37,30.12,84.66,59.302,93.40,095
08:08:18,00,69.17,30.11,65.14,62.198,90.70,062
08:09:22,01,63.99,30.09,70.39,58.068000000000005,90.90,081
08:09:36,02,62.47,30.12,84.45,59.36,93.40,095
08:10:00,00,69.35,30.11,65.06,62.361999999999995,90.70,062
08:11:02,01,64.00,30.09,70.46,58.092,90.90,079
08:11:13,02,62.58,30.12,84.19,59.418,93.40,094
